****VGG16 Model****
		 FP Computation time 0.698182 (im2col = 0.482686) | GFlops 339.109339 (Procs 16) GFlops/core 3.532389 (cores 96)  Communication time Gather 0.068044 (Procs 16)| Bcast 0.131567 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.418155 (im2col = 0.250610) | GFlops 566.201762 (Procs 16) GFlops/core 5.897935 (cores 96)  Communication time Gather 0.031621 (Procs 16)| Bcast 0.065306 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417781 (im2col = 0.250135) | GFlops 566.708736 (Procs 16) GFlops/core 5.903216 (cores 96)  Communication time Gather 0.031520 (Procs 16)| Bcast 0.065233 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.420062 (im2col = 0.250723) | GFlops 563.631168 (Procs 16) GFlops/core 5.871158 (cores 96)  Communication time Gather 0.031696 (Procs 16)| Bcast 0.065264 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.108070 (im2col = 0.066262) | GFlops 547.700047 (Procs 16) GFlops/core 5.705209 (cores 96)  Communication time Gather 0.007985 (Procs 16)| Bcast 0.027990 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.107880 (im2col = 0.066234) | GFlops 548.665976 (Procs 16) GFlops/core 5.715271 (cores 96)  Communication time Gather 0.008017 (Procs 16)| Bcast 0.021442 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105499 (im2col = 0.064885) | GFlops 561.047988 (Procs 16) GFlops/core 5.844250 (cores 96)  Communication time Gather 0.007974 (Procs 16)| Bcast 0.014843 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072500 | GFlops 725.701466 (Procs 8) GFlops/core 15.118781 (cores 48)  Communication time Gather 0.000380 (Procs 8)| Bcast 0.000941 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003033 | GFlops 708.057484 (Procs 8) GFlops/core 14.751198 (cores 48)  Communication time Gather 0.000352 (Procs 8)| Bcast 0.000214 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003175 | GFlops 165.294156 (Procs 2) GFlops/core 13.774513 (cores 12)  Communication time Gather 0.000072 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000085 (Procs 2)| Bcast 0.000239 (Procs 2)
		 WU  Computation time 0.003047 | GFlops 172.239615 (Procs 2) GFlops/core 14.353301 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003051 | GFlops 172.010806 (Procs 2) GFlops/core 14.334234 (cores 12)| Communication time Reduce 0.000307 (Procs 2)| Bcast 0.000811 (Procs 8)
		 WU  Computation time 0.003200 | GFlops 671.127282 (Procs 8) GFlops/core 13.981818 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003350 | GFlops 641.036172 (Procs 8) GFlops/core 13.354920 (cores 48)| Communication time Reduce 0.000211 (Procs 8)| Bcast 0.000849 (Procs 8)
		 WU  Computation time 0.077174 | GFlops 681.750131 (Procs 8) GFlops/core 14.203128 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.105465 (im2col = 0.064807) | GFlops 561.228090 (Procs 8) GFlops/core 5.846126 (cores 48)| Communication time Reduce 0.000128 (Procs 8)| Bcast 0.020918 (Procs 16)
		 WU  Computation time 0.104899 (im2col = 0.064311) | GFlops 564.257598 (Procs 16) GFlops/core 5.877683 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105506 (im2col = 0.064792) | GFlops 561.009953 (Procs 16) GFlops/core 5.843854 (cores 96)| Communication time Reduce 0.000160 (Procs 16)| Bcast 0.020700 (Procs 16)
		 WU  Computation time 0.105025 (im2col = 0.064477) | GFlops 563.579987 (Procs 16) GFlops/core 5.870625 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105477 (im2col = 0.064665) | GFlops 561.165929 (Procs 16) GFlops/core 5.845478 (cores 96)| Communication time Reduce 0.000307 (Procs 16)| Bcast 0.058073 (Procs 16)
		 WU  Computation time 0.105083 (im2col = 0.064313) | GFlops 563.269267 (Procs 16) GFlops/core 5.867388 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105377 (im2col = 0.064755) | GFlops 561.697915 (Procs 16) GFlops/core 5.851020 (cores 96)| Communication time Reduce 0.000318 (Procs 16)| Bcast 0.058037 (Procs 16)
		 WU  Computation time 0.418974 (im2col = 0.249682) | GFlops 565.094686 (Procs 16) GFlops/core 5.886403 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.419464 (im2col = 0.250372) | GFlops 564.434955 (Procs 16) GFlops/core 5.879531 (cores 96)| Communication time Reduce 0.000314 (Procs 16)| Bcast 0.058065 (Procs 16)
		 WU  Computation time 0.420988 (im2col = 0.251207) | GFlops 562.391388 (Procs 16) GFlops/core 5.858244 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.417087 (im2col = 0.247903) | GFlops 567.651420 (Procs 16) GFlops/core 5.913036 (cores 96)| Communication time Reduce 0.001069 (Procs 16)| Bcast 0.115787 (Procs 16)
		 WU  Computation time 0.418281 (im2col = 0.248643) | GFlops 566.031036 (Procs 16) GFlops/core 5.896157 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.362280 (im2col = 0.249181) | GFlops 163.382013 (Procs 16) GFlops/core 1.701896 (cores 96)| Communication time Reduce 0.001064 (Procs 16)| Bcast 0.115844 (Procs 16)
		 WU  Computation time 0.707140 (im2col = 0.487051) | GFlops 334.813591 (Procs 16) GFlops/core 3.487642 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.708281 (im2col = 0.488574) | GFlops 334.274304 (Procs 16) GFlops/core 3.482024 (cores 96)| Communication time Reduce 0.001084 (Procs 16)| Bcast 0.115706 (Procs 16)
		 WU  Computation time 0.706490 (im2col = 0.488494) | GFlops 335.121600 (Procs 16) GFlops/core 3.490850 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.705072 (im2col = 0.485666) | GFlops 335.795631 (Procs 16) GFlops/core 3.497871 (cores 96)| Communication time Reduce 0.004387 (Procs 16)| Bcast 0.215380 (Procs 16)
		 WU  Computation time 0.708067 (im2col = 0.491073) | GFlops 334.375154 (Procs 16) GFlops/core 3.483075 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.700876 (im2col = 0.483282) | GFlops 84.451484 (Procs 16) GFlops/core 1.759406 (cores 96)| Communication time Reduce 0.004234 (Procs 16)| Bcast 0.215397 (Procs 8)
		 WU  Computation time 1.394260 (im2col = 0.974069) | GFlops 169.810569 (Procs 8) GFlops/core 3.537720 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.394991 (im2col = 0.974860) | GFlops 169.721586 (Procs 8) GFlops/core 3.535866 (cores 48)| Communication time Reduce 0.015635 (Procs 8)| Bcast 0.497581 (Procs 8)
		 WU  Computation time 1.385630 (im2col = 0.967727) | GFlops 170.868190 (Procs 8) GFlops/core 3.559754 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.386000 (im2col = 0.968382) | GFlops 42.705636 (Procs 8) GFlops/core 1.779401 (cores 48)| Communication time Reduce 0.016346 (Procs 8)| Bcast 0.497212 (Procs 4)
		 WU  Computation time 2.834599 (im2col = 1.955432) | GFlops 85.777327 (Procs 4) GFlops/core 3.574055 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.848358 (im2col = 1.957339) | GFlops 85.362975 (Procs 4) GFlops/core 3.556791 (cores 24)| Communication time Reduce 0.021895 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.814308 (im2col = 1.932288) | GFlops 86.395779 (Procs 4) GFlops/core 3.599824 (cores 24)
STEP 9
Time 39.042833
	 Initial Bcast 0.024731
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.832649 (im2col = 1.954065) | GFlops 85.836377 (Procs 4) GFlops/core 3.576516 (cores 24)  Communication time Gather 0.269812 (Procs 4)| Bcast 0.538779 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.868740 (im2col = 1.973095) | GFlops 84.756486 (Procs 4) GFlops/core 3.531520 (cores 24)  Communication time Gather 0.269192 (Procs 4)| Bcast 0.492308 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.390350 (im2col = 0.966023) | GFlops 170.288096 (Procs 8) GFlops/core 3.547669 (cores 48)  Communication time Gather 0.125479 (Procs 8)| Bcast 0.244977 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.394730 (im2col = 0.970607) | GFlops 169.753326 (Procs 8) GFlops/core 3.536528 (cores 48)  Communication time Gather 0.124930 (Procs 8)| Bcast 0.259234 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.693358 (im2col = 0.478259) | GFlops 341.468635 (Procs 16) GFlops/core 3.556965 (cores 96)  Communication time Gather 0.063212 (Procs 16)| Bcast 0.131573 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.697491 (im2col = 0.484447) | GFlops 339.445261 (Procs 16) GFlops/core 3.535888 (cores 96)  Communication time Gather 0.066858 (Procs 16)| Bcast 0.131686 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.708681 (im2col = 0.489745) | GFlops 334.085486 (Procs 16) GFlops/core 3.480057 (cores 96)  Communication time Gather 0.062712 (Procs 16)| Bcast 0.131823 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.420165 (im2col = 0.250951) | GFlops 563.493322 (Procs 16) GFlops/core 5.869722 (cores 96)  Communication time Gather 0.031562 (Procs 16)| Bcast 0.065258 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.420029 (im2col = 0.250806) | GFlops 563.675318 (Procs 16) GFlops/core 5.871618 (cores 96)  Communication time Gather 0.031558 (Procs 16)| Bcast 0.065282 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.420064 (im2col = 0.250927) | GFlops 563.628288 (Procs 16) GFlops/core 5.871128 (cores 96)  Communication time Gather 0.031661 (Procs 16)| Bcast 0.065275 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.105511 (im2col = 0.064757) | GFlops 560.984599 (Procs 16) GFlops/core 5.843590 (cores 96)  Communication time Gather 0.007982 (Procs 16)| Bcast 0.021438 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.105852 (im2col = 0.064997) | GFlops 559.176463 (Procs 16) GFlops/core 5.824755 (cores 96)  Communication time Gather 0.008029 (Procs 16)| Bcast 0.021548 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.105701 (im2col = 0.064951) | GFlops 559.976112 (Procs 16) GFlops/core 5.833085 (cores 96)  Communication time Gather 0.007985 (Procs 16)| Bcast 0.014836 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072483 | GFlops 725.873334 (Procs 8) GFlops/core 15.122361 (cores 48)  Communication time Gather 0.000378 (Procs 8)| Bcast 0.001021 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002998 | GFlops 716.335236 (Procs 8) GFlops/core 14.923651 (cores 48)  Communication time Gather 0.000329 (Procs 8)| Bcast 0.000219 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003175 | GFlops 165.294156 (Procs 2) GFlops/core 13.774513 (cores 12)  Communication time Gather 0.000072 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000094 (Procs 2)| Bcast 0.000225 (Procs 2)
		 WU  Computation time 0.003061 | GFlops 171.448110 (Procs 2) GFlops/core 14.287342 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003055 | GFlops 171.796010 (Procs 2) GFlops/core 14.316334 (cores 12)| Communication time Reduce 0.000308 (Procs 2)| Bcast 0.000815 (Procs 8)
		 WU  Computation time 0.003206 | GFlops 669.829646 (Procs 8) GFlops/core 13.954784 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003334 | GFlops 644.107498 (Procs 8) GFlops/core 13.418906 (cores 48)| Communication time Reduce 0.000198 (Procs 8)| Bcast 0.000820 (Procs 8)
		 WU  Computation time 0.077445 | GFlops 679.363792 (Procs 8) GFlops/core 14.153412 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.105407 (im2col = 0.064842) | GFlops 561.537832 (Procs 8) GFlops/core 5.849352 (cores 48)| Communication time Reduce 0.000147 (Procs 8)| Bcast 0.021307 (Procs 16)
		 WU  Computation time 0.105282 (im2col = 0.064520) | GFlops 562.204172 (Procs 16) GFlops/core 5.856293 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.105522 (im2col = 0.064693) | GFlops 560.926294 (Procs 16) GFlops/core 5.842982 (cores 96)| Communication time Reduce 0.000151 (Procs 16)| Bcast 0.021016 (Procs 16)
		 WU  Computation time 0.105311 (im2col = 0.064516) | GFlops 562.050163 (Procs 16) GFlops/core 5.854689 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105441 (im2col = 0.064567) | GFlops 561.356262 (Procs 16) GFlops/core 5.847461 (cores 96)| Communication time Reduce 0.000315 (Procs 16)| Bcast 0.058083 (Procs 16)
		 WU  Computation time 0.105339 (im2col = 0.064506) | GFlops 561.901326 (Procs 16) GFlops/core 5.853139 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.105482 (im2col = 0.064702) | GFlops 561.139293 (Procs 16) GFlops/core 5.845201 (cores 96)| Communication time Reduce 0.000314 (Procs 16)| Bcast 0.058048 (Procs 16)
		 WU  Computation time 0.419954 (im2col = 0.250649) | GFlops 563.776122 (Procs 16) GFlops/core 5.872668 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.420095 (im2col = 0.250855) | GFlops 563.587024 (Procs 16) GFlops/core 5.870698 (cores 96)| Communication time Reduce 0.000323 (Procs 16)| Bcast 0.058055 (Procs 16)
		 WU  Computation time 0.420226 (im2col = 0.250814) | GFlops 563.411158 (Procs 16) GFlops/core 5.868866 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.420277 (im2col = 0.250804) | GFlops 563.342760 (Procs 16) GFlops/core 5.868154 (cores 96)| Communication time Reduce 0.001071 (Procs 16)| Bcast 0.115747 (Procs 16)
		 WU  Computation time 0.420032 (im2col = 0.250423) | GFlops 563.671798 (Procs 16) GFlops/core 5.871581 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.355571 (im2col = 0.246983) | GFlops 166.464680 (Procs 16) GFlops/core 1.734007 (cores 96)| Communication time Reduce 0.001087 (Procs 16)| Bcast 0.115820 (Procs 16)
		 WU  Computation time 0.700442 (im2col = 0.482568) | GFlops 338.015206 (Procs 16) GFlops/core 3.520992 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.701672 (im2col = 0.483715) | GFlops 337.422679 (Procs 16) GFlops/core 3.514820 (cores 96)| Communication time Reduce 0.001076 (Procs 16)| Bcast 0.115785 (Procs 16)
		 WU  Computation time 0.701922 (im2col = 0.484117) | GFlops 337.302567 (Procs 16) GFlops/core 3.513568 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.707046 (im2col = 0.487236) | GFlops 334.858074 (Procs 16) GFlops/core 3.488105 (cores 96)| Communication time Reduce 0.004462 (Procs 16)| Bcast 0.215374 (Procs 16)
		 WU  Computation time 0.700646 (im2col = 0.483460) | GFlops 337.916862 (Procs 16) GFlops/core 3.519967 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.702410 (im2col = 0.482710) | GFlops 84.267051 (Procs 16) GFlops/core 1.755564 (cores 96)| Communication time Reduce 0.004202 (Procs 16)| Bcast 0.215367 (Procs 8)
		 WU  Computation time 1.386803 (im2col = 0.973530) | GFlops 170.723633 (Procs 8) GFlops/core 3.556742 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.379131 (im2col = 0.970022) | GFlops 171.673394 (Procs 8) GFlops/core 3.576529 (cores 48)| Communication time Reduce 0.015819 (Procs 8)| Bcast 0.497486 (Procs 8)
		 WU  Computation time 1.394390 (im2col = 0.959555) | GFlops 169.794716 (Procs 8) GFlops/core 3.537390 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.374475 (im2col = 0.956093) | GFlops 43.063728 (Procs 8) GFlops/core 1.794322 (cores 48)| Communication time Reduce 0.014962 (Procs 8)| Bcast 0.497086 (Procs 4)
		 WU  Computation time 2.804037 (im2col = 1.932966) | GFlops 86.712236 (Procs 4) GFlops/core 3.613010 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.803630 (im2col = 1.932627) | GFlops 86.724824 (Procs 4) GFlops/core 3.613534 (cores 24)| Communication time Reduce 0.021170 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.802440 (im2col = 1.931763) | GFlops 86.761655 (Procs 4) GFlops/core 3.615069 (cores 24)
STEP 10
Time 39.159564
	 Initial Bcast 0.024725
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.804131 (im2col = 1.933489) | GFlops 86.709332 (Procs 4) GFlops/core 3.612889 (cores 24)  Communication time Gather 0.270741 (Procs 4)| Bcast 0.535003 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.804133 (im2col = 1.935617) | GFlops 86.709265 (Procs 4) GFlops/core 3.612886 (cores 24)  Communication time Gather 0.268945 (Procs 4)| Bcast 0.492271 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.378485 (im2col = 0.972472) | GFlops 171.753830 (Procs 8) GFlops/core 3.578205 (cores 48)  Communication time Gather 0.142629 (Procs 8)| Bcast 0.244697 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.388464 (im2col = 0.968887) | GFlops 170.519420 (Procs 8) GFlops/core 3.552488 (cores 48)  Communication time Gather 0.125308 (Procs 8)| Bcast 0.259672 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.708117 (im2col = 0.487149) | GFlops 334.351625 (Procs 16) GFlops/core 3.482829 (cores 96)  Communication time Gather 0.063259 (Procs 16)| Bcast 0.131464 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.698055 (im2col = 0.483408) | GFlops 339.171187 (Procs 16) GFlops/core 3.533033 (cores 96)  Communication time Gather 0.068058 (Procs 16)| Bcast 0.131457 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.706726 (im2col = 0.487588) | GFlops 335.009788 (Procs 16) GFlops/core 3.489685 (cores 96)  Communication time Gather 0.062840 (Procs 16)| Bcast 0.131635 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.420300 (im2col = 0.251379) | GFlops 563.312083 (Procs 16) GFlops/core 5.867834 (cores 96)  Communication time Gather 0.032634 (Procs 16)| Bcast 0.065260 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417477 (im2col = 0.248807) | GFlops 567.121382 (Procs 16) GFlops/core 5.907514 (cores 96)  Communication time Gather 0.033051 (Procs 16)| Bcast 0.065272 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.417278 (im2col = 0.248647) | GFlops 567.391626 (Procs 16) GFlops/core 5.910329 (cores 96)  Communication time Gather 0.037459 (Procs 16)| Bcast 0.065294 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104812 (im2col = 0.064300) | GFlops 564.726087 (Procs 16) GFlops/core 5.882563 (cores 96)  Communication time Gather 0.007990 (Procs 16)| Bcast 0.021821 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104875 (im2col = 0.064249) | GFlops 564.385874 (Procs 16) GFlops/core 5.879020 (cores 96)  Communication time Gather 0.008034 (Procs 16)| Bcast 0.021923 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104971 (im2col = 0.064608) | GFlops 563.870558 (Procs 16) GFlops/core 5.873652 (cores 96)  Communication time Gather 0.007967 (Procs 16)| Bcast 0.014859 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.072482 | GFlops 725.880497 (Procs 8) GFlops/core 15.122510 (cores 48)  Communication time Gather 0.000384 (Procs 8)| Bcast 0.000995 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003013 | GFlops 712.707648 (Procs 8) GFlops/core 14.848076 (cores 48)  Communication time Gather 0.000322 (Procs 8)| Bcast 0.000213 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003188 | GFlops 164.626601 (Procs 2) GFlops/core 13.718883 (cores 12)  Communication time Gather 0.000074 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000085 (Procs 2)| Bcast 0.000245 (Procs 2)
		 WU  Computation time 0.003085 | GFlops 170.109913 (Procs 2) GFlops/core 14.175826 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003048 | GFlops 172.185723 (Procs 2) GFlops/core 14.348810 (cores 12)| Communication time Reduce 0.000313 (Procs 2)| Bcast 0.000884 (Procs 8)
		 WU  Computation time 0.003205 | GFlops 670.028956 (Procs 8) GFlops/core 13.958937 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003324 | GFlops 646.047859 (Procs 8) GFlops/core 13.459330 (cores 48)| Communication time Reduce 0.000192 (Procs 8)| Bcast 0.000863 (Procs 8)
		 WU  Computation time 0.077132 | GFlops 682.121020 (Procs 8) GFlops/core 14.210855 (cores 48)
